Plasmid,Copy Number
pSC101,1
pSC101,1
pSC101,1
pSC101,1
pSC101,1
pSC101,1
pSC101,5
pSC101,5
pSC101,4
pSC101,2
pSC101,1
pSC101,2
pSC101,5
pSC101,2
pSC101,4
pSC101,0
pSC101,3
pSC101,1
pSC101,5
pSC101,2
pSC101,1
pSC101,7
pSC101,0
pSC101,0
pSC101,7
pSC101,1
pSC101,2
pSC101,1
pSC101,5
pSC101,3
pSC101,1
pSC101,4
pSC101,1
pSC101,2
pSC101,2
pSC101,1
pSC101,1
pSC101,5
pSC101,4
pSC101,6
pSC101,0
pSC101,2
pSC101,0
pSC101,3
pSC101,1
pSC101,4
pSC101,3
pSC101,3
pSC101,7
pSC101,4
pSC101,1
pSC101,4
pSC101,1
pSC101,1
pSC101,4
pSC101,5
pSC101,2
pSC101,1
pSC101,2
pSC101,2
pSC101,1
pSC101,2
pSC101,1
pSC101,1
pSC101,1
pSC101,2
pSC101,5
pSC101,0
pSC101,2
pSC101,2
pSC101,2
pSC101,1
pSC101,3
pSC101,2
pSC101,3
pSC101,3
pSC101,1
pSC101,0
pSC101,2
pSC101,2
pSC101,1
pSC101,3
pSC101,3
pSC101,3
pSC101,1
pSC101,1
pSC101,4
pSC101,3
pSC101,10
pSC101,6
pSC101,1
pSC101,2
pSC101,2
pSC101,2
pSC101,9
pSC101,0
pSC101,2
pSC101,0
pSC101,2
pSC101,1
pSC101,1
pSC101,2
pSC101,1
pSC101,0
pSC101,0
pSC101,1
pSC101,1
pSC101,2
pSC101,2
pSC101,1
pSC101,6
pSC101,2
pSC101,2
pSC101,1
pSC101,2
pSC101,0
pSC101,5
pSC101,2
pSC101,2
pSC101,3
pSC101,3
pSC101,2
pSC101,0
pSC101,6
pSC101,3
pSC101,4
pSC101,2
pSC101,4
pSC101,0
pSC101,2
pSC101,2
pSC101,1
pSC101,10
pSC101,2
pSC101,2
pSC101,1
pSC101,1
pSC101,1
pSC101,7
pSC101,1
pSC101,2
pSC101,8
pSC101,4
pSC101,4
pSC101,1
pSC101,5
pSC101,0
pSC101,1
pSC101,2
pSC101,1
pSC101,1
pSC101,2
pSC101,0
pSC101,4
pSC101,2
pSC101,3
pSC101,5
pSC101,1
pSC101,1
pSC101,6
pSC101,4
pSC101,4
pSC101,0
pSC101,5
pSC101,2
pSC101,4
pSC101,13
pSC101,8
pSC101,4
pSC101,1
pSC101,3
pSC101,4
pSC101,3
pSC101,6
pSC101,5
pSC101,3
pSC101,5
pSC101,3
pSC101,5
pSC101,4
pSC101,2
pSC101,5
pSC101,12
pSC101,3
pSC101,1
pSC101,3
pSC101,4
pSC101,3
pSC101,10
pSC101,1
pSC101,1
pSC101,8
pSC101,4
pSC101,7
pSC101,2
pSC101,20
pSC101,8
pSC101,6
pSC101,7
pSC101,1
pSC101,8
pSC101,22
pSC101,3
pSC101,4
pSC101,4
pSC101,6
pSC101,3
pSC101,0
pSC101,5
pSC101,5
pSC101,3
pSC101,3
pSC101,5
pSC101,5
pSC101,2
pSC101,9
pSC101,3
pSC101,4
pSC101,7
pSC101,2
pSC101,1
pSC101,4
pSC101,2
pSC101,2
pSC101,8
pSC101,2
pSC101,2
pSC101,4
pSC101,5
pSC101,2
pSC101,2
pSC101,6
pSC101,4
pSC101,3
pSC101,4
pSC101,10
pSC101,6
pSC101,4
pSC101,10
pSC101,2
pSC101,3
pSC101,3
pSC101,3
pSC101,4
pSC101,12
pSC101,16
pSC101,8
pSC101,2
pSC101,3
pSC101,4
pSC101,3
pSC101,2
pSC101,11
pSC101,8
pSC101,3
pSC101,4
pSC101,4
pSC101,3
pSC101,6
pSC101,3
pSC101,9
pSC101,3
pSC101,3
pSC101,5
pSC101,3
pSC101,1
pSC101,3
pSC101,10
pSC101,5
pSC101,1
pSC101,2
pSC101,3
pSC101,4
pSC101,4
pSC101,5
pSC101,1
pSC101,3
pSC101,2
pSC101,1
pSC101,2
pSC101,6
pSC101,3
pSC101,6
pSC101,1
pSC101,2
pSC101,2
pSC101,3
pSC101,5
pSC101,5
pSC101,18
pSC101,5
pSC101,3
pSC101,5
pSC101,2
pSC101,3
pSC101,2
pSC101,3
pSC101,3
pSC101,1
pSC101,6
pSC101,41
pSC101,5
pSC101,7
pSC101,3
pSC101,3
pSC101,4
pSC101,2
pSC101,2
pSC101,4
pSC101,22
pSC101,3
pSC101,1
pSC101,2
pSC101,6
pSC101,3
pSC101,6
pSC101,6
pSC101,2
pSC101,4
pSC101,1
pSC101,4
pSC101,5
pSC101,3
pSC101,4
pSC101,2
pSC101,4
pSC101,4
pSC101,4
pSC101,1
pSC101,3
pSC101,5
pSC101,5
pSC101,2
pSC101,6
pSC101,3
pSC101,2
pSC101,3
pSC101,5
pSC101,2
pSC101,0
pSC101,3
pSC101,3
pSC101,5
pSC101,3
pSC101,8
pSC101,3
pSC101,5
pSC101,5
pSC101,4
pSC101,2
pSC101,1
pSC101,2
pSC101,4
pSC101,3
pSC101,1
pSC101,4
pSC101,4
pSC101,2
pSC101,5
pSC101,4
pSC101,7
pSC101,10
pSC101,5
pSC101,6
pSC101,8
pSC101,18
pSC101,6
pSC101,1
pSC101,1
pSC101,10
pSC101,5
pSC101,5
pSC101,2
pSC101,2
pSC101,2
pSC101,5
pSC101,17
pSC101,8
pSC101,8
pSC101,1
pSC101,2
pSC101,6
pSC101,1
pSC101,4
pSC101,3
pSC101,2
pSC101,6
pSC101,6
pSC101,24
pSC101,1
pSC101,1
pSC101,3
pSC101,6
pSC101,4
pSC101,9
pSC101,2
pSC101,7
pSC101,2
pSC101,4
pSC101,6
pSC101,2
pSC101,3
pSC101,3
pSC101,6
pSC101,2
pSC101,2
pSC101,2
pSC101,4
pSC101,2
pSC101,4
pSC101,4
pSC101,3
pSC101,18
pSC101,2
pSC101,1
pSC101,2
pSC101,1
pSC101,2
pSC101,2
pSC101,22
pSC101,1
pSC101,6
pSC101,1
pSC101,5
pSC101,4
pSC101,2
pSC101,4
pSC101,3
pSC101,7
pSC101,2
pSC101,3
pSC101,3
pSC101,1
pSC101,2
pSC101,6
pSC101,2
pSC101,9
pSC101,3
pSC101,4
pSC101,2
pSC101,2
pSC101,2
pSC101,0
pSC101,3
pSC101,3
pSC101,3
pSC101,2
pSC101,1
pSC101,4
pSC101,0
pSC101,3
pSC101,0
pSC101,3
pSC101,8
pSC101,5
pSC101,1
pSC101,6
pSC101,1
pSC101,5
pSC101,3
pSC101,3
pSC101,3
pSC101,2
pSC101,2
pSC101,1
pSC101,2
pSC101,2
pSC101,5
pSC101,3
pSC101,1
pSC101,2
pSC101,5
pSC101,1
pSC101,0
pSC101,4
pSC101,3
pSC101,1
pSC101,3
pSC101,3
pSC101,3
pSC101,5
pSC101,8
pSC101,2
pSC101,3
pSC101,3
pSC101,4
pSC101,2
pSC101,2
pSC101,8
pSC101,4
pSC101,2
pSC101,4
pSC101,5
pSC101,1
pSC101,2
pSC101,1
pSC101,3
pSC101,3
pSC101,3
pSC101,3
pSC101,2
pSC101,4
pSC101,1
pSC101,1
pSC101,2
pSC101,4
pSC101,5
pSC101,7
pSC101,1
pSC101,1
pSC101,3
pSC101,4
pSC101,7
pSC101,4
pSC101,2
pSC101,12
pSC101,1
pSC101,3
pSC101,5
pSC101,1
pSC101,1
pSC101,8
pSC101,4
pSC101,2
pSC101,2
pSC101,1
pSC101,6
pSC101,3
pSC101,5
pSC101,1
pSC101,4
pSC101,2
pSC101,2
pSC101,5
pSC101,1
pSC101,1
pSC101,5
pSC101,0
pSC101,2
pSC101,6
pSC101,5
pSC101,3
pSC101,3
pSC101,1
pSC101,6
pSC101,1
pSC101,3
pSC101,6
pSC101,3
pSC101,6
pSC101,2
pSC101,6
pSC101,3
pSC101,4
pSC101,2
pSC101,4
pSC101,1
pSC101,6
pSC101,4
pSC101,8
pSC101,8
pSC101,2
pSC101,12
pSC101,3
pSC101,3
pSC101,6
pSC101,6
pSC101,5
pSC101,5
pSC101,1
pSC101,7
pSC101,3
pSC101,0
pSC101,3
pSC101,2
pSC101,2
pSC101,2
pSC101,3
pSC101,5
pSC101,1
pSC101,4
pSC101,6
pSC101,1
p15A,9
p15A,14
p15A,11
p15A,7
p15A,2
p15A,5
p15A,2
p15A,8
p15A,0
p15A,12
p15A,0
p15A,4
p15A,8
p15A,14
p15A,14
p15A,24
p15A,16
p15A,16
p15A,14
p15A,6
p15A,8
p15A,3
p15A,5
p15A,14
p15A,5
p15A,6
p15A,55
p15A,9
p15A,0
p15A,11
p15A,2
p15A,10
p15A,4
p15A,13
p15A,9
p15A,4
p15A,6
p15A,5
p15A,7
p15A,8
p15A,6
p15A,2
p15A,5
p15A,6
p15A,1
p15A,5
p15A,5
p15A,11
p15A,9
p15A,4
p15A,10
p15A,7
p15A,26
p15A,8
p15A,9
p15A,18
p15A,3
p15A,30
p15A,3
p15A,12
p15A,9
p15A,7
p15A,4
p15A,18
p15A,15
p15A,11
p15A,2
p15A,5
p15A,3
p15A,5
p15A,3
p15A,9
p15A,11
p15A,19
p15A,31
p15A,11
p15A,9
p15A,7
p15A,10
p15A,10
p15A,33
p15A,11
p15A,8
p15A,29
p15A,10
p15A,18
p15A,1
p15A,10
p15A,8
p15A,9
p15A,2
p15A,10
p15A,4
p15A,4
p15A,8
p15A,1
p15A,13
p15A,12
p15A,11
p15A,2
p15A,3
p15A,3
p15A,3
p15A,4
p15A,18
p15A,6
p15A,18
p15A,33
p15A,10
p15A,2
p15A,8
p15A,5
p15A,12
p15A,2
p15A,15
p15A,6
p15A,6
p15A,4
p15A,11
p15A,6
p15A,14
p15A,0
p15A,6
p15A,6
p15A,25
p15A,4
p15A,0
p15A,4
p15A,20
p15A,5
p15A,26
p15A,19
p15A,8
p15A,12
p15A,3
p15A,5
p15A,5
p15A,7
p15A,7
p15A,6
p15A,22
p15A,16
p15A,10
p15A,8
p15A,8
p15A,9
p15A,1
p15A,6
p15A,5
p15A,6
p15A,4
p15A,9
p15A,8
p15A,16
p15A,3
p15A,9
p15A,7
p15A,22
p15A,8
p15A,1
p15A,6
p15A,4
p15A,2
p15A,1
p15A,3
p15A,27
p15A,4
p15A,3
p15A,6
p15A,2
p15A,9
p15A,5
p15A,1
p15A,6
p15A,7
p15A,6
p15A,5
p15A,3
p15A,4
p15A,1
p15A,12
p15A,3
p15A,8
p15A,2
p15A,15
p15A,4
p15A,15
p15A,6
p15A,3
p15A,1
p15A,3
p15A,3
p15A,2
p15A,7
p15A,7
p15A,2
p15A,31
p15A,4
p15A,3
p15A,4
p15A,12
p15A,9
p15A,2
p15A,9
p15A,4
p15A,11
p15A,3
p15A,5
p15A,11
p15A,4
p15A,9
p15A,2
p15A,1
p15A,4
p15A,4
p15A,3
p15A,1
p15A,11
p15A,3
p15A,13
p15A,5
p15A,1
p15A,6
p15A,6
p15A,4
p15A,2
p15A,6
p15A,1
p15A,4
p15A,9
p15A,2
p15A,1
p15A,6
p15A,2
p15A,8
p15A,11
p15A,1
p15A,12
p15A,3
p15A,2
p15A,2
p15A,4
p15A,19
p15A,5
p15A,3
p15A,2
p15A,4
p15A,2
p15A,6
p15A,6
p15A,4
p15A,7
p15A,12
p15A,3
p15A,2
p15A,3
p15A,3
p15A,12
p15A,8
p15A,9
p15A,2
p15A,3
p15A,9
p15A,14
p15A,21
p15A,6
p15A,5
p15A,0
p15A,0
p15A,4
p15A,4
p15A,3
p15A,0
p15A,0
p15A,0
p15A,2
p15A,0
p15A,3
p15A,4
p15A,1
p15A,0
p15A,6
p15A,30
p15A,2
p15A,6
p15A,10
p15A,7
p15A,9
p15A,13
p15A,2
p15A,1
p15A,4
p15A,3
p15A,6
p15A,36
p15A,6
p15A,21
p15A,6
p15A,2
p15A,15
p15A,1
p15A,6
p15A,14
p15A,2
p15A,3
p15A,5
p15A,23
p15A,4
p15A,35
p15A,5
p15A,5
p15A,0
p15A,1
p15A,5
p15A,12
p15A,6
p15A,3
p15A,7
p15A,8
p15A,14
p15A,3
p15A,9
p15A,10
p15A,8
p15A,8
p15A,4
p15A,11
p15A,4
p15A,2
p15A,8
p15A,4
p15A,4
p15A,7
p15A,1
p15A,9
p15A,2
p15A,11
p15A,3
p15A,1
p15A,4
p15A,2
p15A,2
p15A,10
p15A,10
p15A,12
p15A,8
p15A,6
p15A,8
p15A,15
p15A,18
p15A,13
p15A,13
p15A,9
p15A,8
p15A,9
p15A,4
p15A,16
p15A,30
p15A,4
p15A,10
p15A,13
p15A,4
p15A,6
p15A,29
p15A,8
p15A,13
p15A,10
p15A,14
p15A,10
p15A,12
p15A,9
p15A,6
p15A,16
p15A,8
p15A,11
p15A,20
p15A,4
p15A,0
p15A,9
p15A,53
p15A,11
p15A,8
p15A,2
p15A,8
p15A,4
p15A,4
p15A,5
p15A,10
p15A,17
p15A,2
p15A,8
p15A,15
p15A,17
p15A,26
p15A,32
p15A,7
p15A,6
p15A,2
p15A,4
p15A,8
p15A,4
p15A,3
p15A,2
p15A,1
p15A,1
p15A,4
p15A,5
p15A,10
p15A,6
p15A,9
p15A,9
p15A,8
p15A,5
p15A,28
p15A,1
p15A,17
p15A,11
p15A,4
p15A,4
p15A,4
p15A,26
p15A,8
p15A,13
p15A,6
p15A,10
p15A,7
p15A,0
p15A,7
p15A,21
p15A,22
p15A,10
p15A,7
p15A,4
p15A,4
p15A,16
p15A,17
p15A,3
p15A,1
p15A,20
p15A,7
p15A,6
p15A,3
p15A,26
p15A,8
p15A,7
p15A,8
p15A,7
p15A,4
p15A,8
p15A,8
p15A,3
p15A,1
p15A,6
p15A,3
p15A,3
p15A,7
p15A,12
p15A,5
p15A,57
p15A,6
p15A,3
p15A,50
p15A,4
p15A,2
p15A,11
p15A,12
p15A,11
p15A,1
p15A,8
p15A,6
p15A,10
p15A,2
p15A,20
p15A,14
p15A,5
p15A,13
p15A,1
p15A,6
p15A,40
p15A,17
p15A,13
p15A,0
p15A,12
p15A,7
p15A,4
p15A,7
p15A,19
p15A,6
p15A,7
p15A,10
p15A,7
p15A,7
p15A,41
p15A,19
p15A,17
p15A,16
p15A,5
p15A,5
p15A,2
p15A,7
p15A,14
p15A,1
p15A,2
p15A,5
p15A,6
p15A,6
p15A,2
p15A,7
p15A,1
p15A,10
p15A,11
p15A,62
p15A,13
p15A,3
p15A,3
p15A,9
p15A,9
p15A,10
p15A,7
p15A,17
p15A,28
p15A,13
p15A,0
p15A,1
p15A,3
p15A,3
p15A,8
p15A,62
p15A,13
p15A,9
p15A,14
p15A,0
p15A,6
p15A,26
p15A,13
p15A,0
p15A,34
p15A,6
p15A,0
p15A,8
p15A,9
p15A,6
p15A,4
p15A,2
p15A,1
p15A,14
p15A,16
p15A,12
p15A,2
p15A,4
p15A,13
p15A,8
p15A,2
p15A,11
p15A,9
p15A,7
p15A,9
p15A,6
p15A,15
p15A,7
p15A,7
p15A,25
p15A,3
p15A,6
p15A,16
p15A,8
p15A,14
p15A,14
p15A,19
p15A,40
p15A,11
p15A,5
p15A,6
p15A,5
p15A,9
p15A,3
p15A,4
p15A,2
p15A,32
p15A,9
p15A,3
p15A,7
p15A,4
p15A,2
p15A,31
p15A,4
p15A,13
p15A,0
p15A,6
p15A,18
p15A,2
p15A,16
p15A,14
p15A,1
p15A,4
p15A,2
p15A,29
p15A,6
p15A,3
p15A,3
p15A,11
p15A,4
p15A,1
p15A,11
p15A,9
p15A,16
p15A,4
p15A,129
p15A,51
p15A,1
p15A,5
p15A,1
p15A,3
p15A,4
p15A,4
p15A,8
p15A,2
p15A,4
p15A,16
p15A,8
p15A,8
p15A,8
p15A,2
p15A,7
p15A,11
p15A,4
p15A,2
p15A,6
p15A,3
p15A,10
p15A,6
p15A,5
p15A,20
p15A,12
p15A,8
p15A,3
p15A,4
p15A,12
p15A,7
p15A,6
p15A,22
p15A,4
p15A,5
p15A,18
p15A,43
p15A,16
p15A,7
p15A,2
p15A,4
p15A,8
p15A,3
p15A,23
p15A,9
p15A,13
p15A,3
p15A,6
p15A,7
p15A,18
p15A,6
p15A,9
p15A,6
p15A,3
p15A,1
p15A,4
p15A,7
p15A,5
p15A,22
p15A,9
p15A,1
p15A,10
p15A,16
p15A,3
p15A,6
p15A,8
p15A,15
p15A,5
p15A,13
p15A,3
p15A,10
p15A,13
p15A,2
p15A,10
p15A,4
p15A,5
p15A,6
p15A,8
p15A,5
p15A,6
p15A,9
p15A,19
p15A,6
p15A,9
p15A,2
p15A,25
p15A,17
p15A,16
p15A,28
p15A,9
p15A,3
p15A,4
p15A,21
p15A,9
p15A,0
p15A,7
p15A,10
p15A,21
p15A,5
p15A,9
p15A,13
p15A,0
p15A,1
p15A,18
p15A,1
p15A,2
p15A,6
p15A,17
p15A,9
p15A,2
p15A,16
p15A,6
p15A,2
p15A,3
p15A,15
p15A,9
p15A,13
p15A,5
p15A,12
p15A,2
p15A,8
p15A,7
p15A,5
p15A,8
p15A,5
p15A,8
p15A,0
p15A,17
p15A,17
p15A,25
p15A,13
p15A,3
p15A,20
p15A,10
p15A,6
p15A,19
p15A,18
p15A,11
p15A,12
p15A,25
p15A,6
p15A,2
p15A,13
p15A,13
p15A,44
p15A,5
p15A,5
p15A,24
p15A,6
p15A,9
p15A,10
p15A,0
p15A,3
p15A,6
p15A,1
p15A,12
p15A,15
p15A,35
p15A,2
p15A,6
p15A,13
p15A,7
p15A,10
p15A,16
p15A,4
p15A,6
p15A,1
p15A,3
p15A,16
p15A,4
p15A,10
p15A,62
p15A,8
p15A,2
p15A,13
p15A,15
p15A,12
p15A,4
p15A,1
p15A,12
p15A,6
p15A,4
p15A,5
p15A,17
p15A,3
p15A,0
p15A,0
p15A,3
p15A,2
p15A,8
p15A,7
p15A,6
p15A,2
p15A,6
p15A,5
p15A,26
p15A,18
p15A,17
p15A,7
p15A,2
p15A,2
p15A,27
p15A,25
p15A,9
p15A,6
p15A,6
p15A,6
p15A,5
p15A,5
p15A,6
p15A,0
p15A,5
p15A,13
p15A,35
p15A,6
p15A,7
p15A,2
p15A,3
p15A,4
p15A,3
p15A,6
p15A,9
p15A,2
p15A,13
p15A,15
p15A,11
p15A,3
p15A,2
p15A,4
p15A,3
p15A,10
p15A,42
p15A,14
p15A,0
p15A,16
p15A,9
p15A,4
p15A,5
p15A,6
p15A,4
p15A,5
p15A,3
p15A,4
p15A,11
p15A,4
p15A,6
p15A,6
p15A,16
p15A,5
p15A,1
p15A,3
p15A,3
p15A,5
p15A,3
p15A,7
p15A,2
p15A,7
p15A,4
p15A,12
p15A,1
p15A,2
p15A,25
p15A,9
p15A,5
p15A,0
p15A,1
p15A,1
p15A,12
p15A,15
p15A,9
p15A,4
p15A,6
p15A,10
p15A,6
p15A,2
p15A,8
p15A,9
p15A,1
p15A,3
p15A,6
p15A,1
p15A,2
p15A,9
p15A,4
p15A,3
p15A,2
p15A,7
p15A,15
p15A,0
p15A,7
p15A,4
p15A,1
p15A,1
p15A,5
p15A,4
p15A,7
p15A,8
p15A,21
p15A,3
p15A,11
p15A,0
p15A,3
p15A,2
p15A,4
p15A,5
p15A,2
p15A,2
p15A,50
p15A,9
p15A,4
p15A,1
p15A,2
p15A,18
p15A,5
p15A,1
p15A,5
p15A,4
p15A,32
p15A,4
p15A,10
p15A,10
p15A,6
p15A,41
p15A,1
p15A,9
p15A,2
p15A,4
p15A,14
p15A,8
p15A,11
p15A,3
p15A,7
p15A,5
p15A,2
p15A,2
p15A,2
p15A,1
p15A,8
p15A,10
p15A,3
p15A,15
p15A,8
p15A,3
p15A,4
p15A,1
p15A,12
p15A,27
p15A,6
p15A,5
p15A,2
p15A,2
p15A,4
p15A,2
p15A,6
p15A,7
p15A,4
p15A,3
p15A,6
p15A,7
p15A,9
p15A,11
p15A,5
p15A,5
p15A,7
p15A,11
p15A,4
p15A,3
p15A,0
p15A,4
p15A,3
p15A,2
p15A,5
p15A,17
p15A,7
p15A,8
p15A,20
p15A,6
p15A,49
p15A,1
p15A,4
p15A,8
p15A,5
p15A,17
p15A,1
p15A,8
p15A,0
p15A,2
p15A,3
p15A,4
p15A,7
p15A,3
p15A,4
p15A,1
p15A,2
p15A,0
p15A,4
p15A,7
p15A,5
p15A,1
p15A,18
p15A,15
p15A,3
p15A,3
p15A,1
p15A,11
p15A,0
p15A,5
p15A,0
p15A,3
p15A,11
p15A,1
p15A,2
p15A,5
p15A,2
p15A,2
p15A,5
p15A,9
p15A,3
p15A,12
p15A,2
p15A,1
p15A,2
p15A,12
p15A,12
p15A,14
p15A,2
p15A,4
p15A,19
p15A,3
p15A,12
p15A,7
p15A,3
p15A,0
p15A,15
p15A,1
p15A,18
p15A,5
p15A,0
p15A,3
p15A,3
p15A,6
p15A,1
p15A,14
p15A,4
p15A,15
p15A,9
p15A,5
p15A,0
p15A,3
p15A,8
p15A,3
p15A,11
p15A,0
p15A,1
p15A,6
p15A,3
p15A,6
p15A,2
p15A,14
p15A,1
p15A,13
p15A,2
p15A,3
p15A,11
p15A,6
p15A,6
p15A,8
p15A,2
p15A,15
p15A,2
p15A,4
p15A,8
p15A,17
p15A,0
p15A,6
p15A,2
p15A,0
p15A,11
p15A,5
p15A,12
p15A,2
p15A,14
p15A,6
p15A,2
p15A,4
p15A,6
p15A,30
p15A,16
p15A,9
p15A,11
p15A,44
p15A,13
p15A,5
p15A,5
p15A,7
p15A,20
p15A,9
p15A,4
p15A,11
p15A,7
p15A,3
p15A,4
p15A,8
p15A,8
p15A,13
p15A,16
p15A,8
p15A,4
p15A,12
p15A,9
p15A,5
p15A,14
p15A,20
p15A,12
p15A,12
p15A,19
p15A,4
p15A,34
p15A,11
p15A,4
p15A,7
p15A,1
p15A,2
p15A,11
p15A,3
p15A,27
p15A,10
p15A,9
p15A,8
p15A,42
p15A,1
p15A,61
p15A,6
p15A,6
p15A,4
p15A,8
p15A,3
p15A,9
p15A,3
p15A,18
p15A,2
p15A,8
p15A,1
p15A,5
p15A,5
p15A,16
p15A,3
p15A,11
p15A,8
p15A,39
p15A,3
p15A,6
p15A,2
p15A,13
p15A,8
p15A,9
p15A,9
p15A,4
p15A,4
p15A,6
p15A,0
p15A,4
p15A,2
p15A,3
p15A,18
p15A,10
p15A,14
p15A,11
p15A,4
p15A,2
p15A,5
p15A,7
p15A,7
p15A,6
p15A,4
p15A,7
p15A,11
p15A,47
p15A,4
p15A,14
p15A,3
p15A,34
p15A,7
p15A,11
p15A,3
p15A,8
p15A,2
p15A,0
p15A,8
p15A,15
p15A,16
p15A,5
p15A,25
p15A,0
p15A,2
p15A,16
p15A,6
p15A,5
p15A,13
p15A,63
p15A,5
p15A,1
p15A,3
p15A,10
p15A,12
p15A,5
p15A,10
p15A,75
p15A,19
p15A,5
p15A,5
p15A,8
p15A,3
p15A,2
p15A,11
p15A,12
p15A,5
p15A,7
p15A,9
p15A,8
p15A,3
p15A,9
p15A,8
p15A,14
p15A,5
p15A,13
p15A,2
p15A,1
p15A,4
p15A,14
p15A,5
p15A,5
p15A,21
p15A,1
p15A,6
p15A,12
p15A,11
p15A,5
p15A,0
p15A,8
p15A,13
p15A,4
p15A,2
p15A,7
p15A,3
p15A,5
p15A,3
p15A,4
p15A,54
p15A,16
p15A,10
p15A,5
p15A,37
p15A,9
p15A,6
p15A,4
p15A,11
p15A,9
p15A,1
p15A,13
p15A,5
p15A,12
p15A,10
p15A,4
p15A,17
p15A,3
p15A,18
p15A,3
p15A,1
p15A,9
p15A,3
p15A,4
p15A,9
p15A,8
p15A,0
p15A,6
p15A,11
p15A,7
p15A,3
p15A,2
p15A,5
p15A,7
p15A,2
p15A,6
p15A,19
p15A,10
p15A,5
p15A,4
p15A,3
p15A,10
p15A,3
p15A,16
p15A,0
p15A,9
p15A,5
p15A,11
p15A,8
p15A,0
p15A,0
p15A,13
p15A,20
p15A,8
p15A,6
p15A,18
p15A,4
p15A,47
p15A,3
p15A,12
p15A,39
p15A,23
p15A,6
p15A,36
p15A,5
p15A,12
p15A,6
p15A,10
p15A,2
p15A,13
p15A,13
p15A,5
p15A,6
p15A,11
p15A,8
p15A,4
p15A,9
p15A,3
p15A,7
p15A,7
p15A,6
p15A,0
p15A,5
p15A,8
p15A,5
p15A,5
p15A,3
p15A,3
p15A,22
p15A,2
p15A,4
p15A,11
p15A,3
p15A,9
p15A,7
p15A,10
p15A,26
p15A,3
p15A,5
p15A,0
p15A,3
p15A,10
p15A,4
p15A,4
p15A,8
p15A,5
p15A,4
p15A,5
p15A,5
p15A,3
p15A,5
p15A,11
p15A,9
p15A,1
p15A,9
p15A,20
p15A,2
p15A,1
p15A,0
p15A,29
p15A,2
p15A,10
p15A,5
p15A,22
p15A,3
p15A,6
p15A,12
p15A,4
p15A,11
p15A,7
p15A,8
p15A,14
p15A,6
p15A,0
p15A,1
p15A,5
p15A,2
p15A,3
p15A,4
p15A,5
p15A,11
p15A,6
p15A,9
p15A,28
p15A,6
p15A,4
p15A,23
p15A,6
p15A,5
p15A,19
p15A,22
p15A,5
p15A,2
p15A,7
p15A,12
p15A,6
p15A,2
p15A,3
p15A,20
p15A,2
p15A,0
p15A,4
p15A,17
p15A,5
p15A,2
p15A,10
p15A,3
p15A,12
p15A,0
p15A,10
p15A,6
p15A,3
p15A,11
p15A,6
p15A,12
p15A,1
p15A,6
p15A,2
p15A,6
p15A,0
p15A,5
p15A,4
p15A,5
p15A,10
p15A,13
p15A,1
p15A,13
p15A,12
p15A,6
p15A,2
p15A,14
p15A,10
p15A,6
p15A,3
p15A,3
p15A,1
p15A,3
p15A,5
p15A,8
p15A,21
p15A,0
p15A,1
p15A,5
p15A,5
p15A,10
p15A,10
p15A,2
p15A,8
p15A,7
p15A,2
p15A,8
p15A,4
p15A,21
p15A,4
p15A,6
p15A,4
p15A,4
p15A,5
p15A,8
p15A,8
p15A,8
p15A,4
p15A,5
p15A,5
p15A,7
p15A,2
p15A,22
p15A,11
p15A,3
p15A,8
p15A,1
p15A,17
p15A,25
p15A,15
p15A,2
p15A,7
p15A,7
p15A,1
p15A,3
p15A,6
p15A,6
p15A,9
p15A,5
p15A,2
p15A,8
p15A,0
p15A,6
p15A,12
p15A,6
p15A,6
p15A,13
p15A,1
p15A,6
p15A,3
p15A,13
p15A,10
p15A,16
p15A,1
p15A,8
p15A,6
p15A,16
p15A,15
p15A,10
p15A,12
p15A,7
p15A,3
p15A,1
p15A,0
p15A,2
p15A,4
p15A,4
p15A,1
p15A,19
p15A,3
p15A,4
p15A,5
p15A,3
p15A,12
p15A,0
p15A,16
p15A,9
p15A,2
p15A,5
p15A,2
p15A,8
p15A,0
p15A,7
p15A,2
p15A,18
p15A,10
p15A,3
p15A,2
p15A,7
p15A,15
p15A,4
p15A,5
p15A,4
p15A,0
p15A,3
p15A,2
p15A,2
p15A,8
p15A,0
p15A,17
p15A,2
p15A,4
p15A,0
p15A,4
p15A,7
p15A,1
p15A,0
p15A,4
p15A,10
p15A,7
p15A,3
p15A,2
p15A,2
p15A,1
p15A,2
p15A,2
p15A,4
p15A,5
p15A,7
p15A,12
p15A,3
p15A,5
p15A,11
p15A,27
p15A,1
p15A,1
p15A,3
p15A,4
p15A,8
p15A,10
p15A,14
p15A,0
p15A,4
p15A,7
p15A,5
p15A,9
p15A,1
p15A,10
p15A,5
p15A,12
p15A,1
p15A,22
p15A,5
p15A,5
p15A,5
p15A,5
p15A,9
p15A,1
p15A,6
p15A,4
p15A,4
p15A,7
p15A,8
p15A,1
p15A,1
p15A,7
p15A,3
p15A,4
p15A,2
p15A,1
p15A,12
p15A,4
p15A,5
p15A,6
p15A,5
p15A,10
p15A,5
p15A,2
p15A,5
p15A,7
p15A,7
p15A,16
p15A,6
p15A,2
p15A,3
p15A,7
p15A,3
p15A,0
p15A,2
p15A,2
p15A,7
p15A,5
p15A,4
p15A,3
p15A,4
p15A,3
p15A,1
p15A,0
p15A,0
p15A,2
p15A,3
